CodigoTratamiento;IdTratamiento;IdGrupo;PrecioPrivado
"1-006";"8-1-006";66;0
"1-008";"11-1-008";66;0
"1-009";"13-1-009";66;0
"1-010";"16-1-010";66;0
"1-011";"17-1-011";66;0
"1-012";"19-1-012";66;0
"1-014";"24-1-014";66;0
"1-015";"25-1-015";66;0
"1-016";"27-1-016";66;0
"1-017";"29-1-017";66;0
"1-018";"31-1-018";66;0
"1-019";"33-1-019";66;0
"1-020";"35-1-020";66;0
"1-021";"38-1-021";66;0
"1-022";"39-1-022";66;0
"1-025";"45-1-025";66;0
"1-026";"47-1-026";66;0
"1-028";"51-1-028";66;0
"1-029";"53-1-029";66;0
"1-030";"55-1-030";66;0
"1-050";"59-1-050";66;0
"1-060";"62-1-060";66;0
"1-061";"63-1-061";66;0
"1-062";"66-1-062";66;0
"1-063";"68-1-063";66;0
"1-064";"69-1-064";66;0
"10000";"71-10000";66;0
"10001";"73-10001";66;0
"10002";"75-10002";66;0
"10003";"77-10003";66;0
"10004";"79-10004";66;0
"10005";"81-10005";66;0
"10006";"83-10006";66;0
"10010";"87-10010";66;0
"10HD6";"89-10HD6";66;0
"10R03";"91-10R03";66;0
"10R06";"93-10R06";66;0
"10R12";"95-10R12";66;0
"10RHD";"97-10RHD";66;0
"10ROR";"99-10ROR";66;0
"1B05";"130-1B05";66;0
"1B07";"134-1B07";66;0
"1B08";"136-1B08";66;0
"1B09";"138-1B09";66;0
"1B10";"140-1B10";66;0
"1C07";"156-1C07";66;0
"1M02";"165-1M02";66;0
"1M04";"169-1M04";66;0
"1X02";"173-1X02";66;0
"2A07";"191-2A07";66;0
"2A08";"193-2A08";66;0
"2A11";"199-2A11";66;0
"2C09";"226-2C09";66;0
"2E04";"244-2E04";66;0
"2E05";"245-2E05";66;0
"2E06";"248-2E06";66;0
"2E08";"252-2E08";66;0
"2E10";"256-2E10";66;0
"2E13";"261-2E13";66;0
"2F01";"265-2F01";66;0
"2F02";"267-2F02";66;0
"2P00";"275-2P00";66;0
"2P01";"276-2P01";66;0
"2P02";"279-2P02";66;0
"2P13";"301-2P13";66;0
"2P14";"303-2P14";66;0
"2P15";"305-2P15";66;0
"2P17";"309-2P17";66;0
"2P18";"311-2P18";66;0
"2R00";"316-2R00";66;0
"2R01";"318-2R01";66;0
"2R015";"320-2R015";66;0
"2R02";"322-2R02";66;0
"2R05";"328-2R05";66;0
"2R06";"330-2R06";66;0
"2R09";"336-2R09";66;0
"2R11";"340-2R11";66;0
"2R12";"342-2R12";66;0
"2R15";"348-2R15";66;0
"2X07";"364-2X07";66;0
"2X08";"366-2X08";66;0
"2X09";"368-2X09";66;0
"2X20";"390-2X20";66;0
"2X22";"395-2X22";66;0
"3A07";"411-3A07";66;0
"3G10";"439-3G10";66;0
"3G13";"446-3G13";66;0
"3G14";"449-3G14";66;0
"3IMP5";"469-3IMP5";66;0
"3IMP7";"473-3IMP7";66;0
"4A01";"478-4A01";66;0
"4A02";"480-4A02";66;0
"4A03";"482-4A03";66;0
"4A04";"484-4A04";66;0
"4A05";"486-4A05";66;0
"4A06";"489-4A06";66;0
"4A08";"492-4A08";66;0
"4B01";"494-4B01";66;0
"4I00";"498-4I00";66;0
"4I01";"500-4I01";66;0
"4I03";"504-4I03";66;0
"4R02";"513-4R02";66;0
"4R04";"517-4R04";66;0
"4R05";"520-4R05";66;0
"4R06";"521-4R06";66;0
"4R08";"525-4R08";66;0
"4R08";"526-4R08";66;0
"4R09";"528-4R09";66;0
"4R10";"529-4R10";66;0
"4R10";"530-4R10";66;0
"4T00";"532-4T00";66;0
"4T01";"534-4T01";66;0
"4T02";"535-4T02";66;0
"4T02";"536-4T02";66;0
"4T03";"537-4T03";66;0
"4T04";"539-4T04";66;0
"4T06";"543-4T06";66;0
"4T06";"544-4T06";66;0
"4T07";"545-4T07";66;0
"4T08";"547-4T08";66;0
"4T08";"548-4T08";66;0
"4T10";"551-4T10";66;0
